"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"31-Jan-2025","EQ","191.50","197.99","185.00","188.93","190.05","190.33","192.74","271.30","175.00","23,774","45,82,296.00","548"
"30-Jan-2025","EQ","187.17","194.49","185.11","186.33","185.50","188.93","189.39","271.30","175.00","3,950","7,48,096.27","271"
"29-Jan-2025","EQ","184.00","187.01","179.51","177.66","187.00","186.33","185.15","271.30","175.00","3,611","6,68,582.10","171"
"28-Jan-2025","EQ","186.70","186.70","175.00","185.86","178.90","177.66","178.80","271.30","175.00","4,065","7,26,833.17","267"
"27-Jan-2025","EQ","192.85","192.85","184.61","192.85","186.93","185.86","186.58","271.30","181.00","1,472","2,74,648.15","144"
"24-Jan-2025","EQ","196.14","197.40","190.00","196.14","194.00","192.85","193.65","283.00","181.00","2,711","5,24,980.05","253"
"23-Jan-2025","EQ","199.95","199.95","195.21","197.45","196.01","196.14","196.97","283.00","181.00","2,200","4,33,334.97","154"
"22-Jan-2025","EQ","199.10","199.95","195.02","198.19","199.95","197.45","196.89","283.00","181.00","3,949","7,77,502.11","177"
"21-Jan-2025","EQ","202.00","202.00","195.00","201.91","199.99","198.19","199.08","283.00","181.00","3,959","7,88,177.42","246"
"20-Jan-2025","EQ","203.03","204.95","199.00","198.01","200.00","201.91","201.41","283.00","181.00","6,789","13,67,366.40","403"
"17-Jan-2025","EQ","202.00","202.00","196.48","198.44","199.00","198.01","198.23","290.00","181.00","3,093","6,13,117.23","218"
"16-Jan-2025","EQ","216.00","216.00","197.50","199.07","197.50","198.44","203.61","290.00","181.00","12,573","25,59,999.87","561"
"15-Jan-2025","EQ","203.99","206.92","198.28","197.67","198.30","199.07","200.14","290.00","181.00","3,135","6,27,439.22","171"
"14-Jan-2025","EQ","203.42","216.25","196.00","203.42","196.00","197.67","201.81","290.00","181.00","15,749","31,78,295.65","369"
"13-Jan-2025","EQ","205.00","205.87","196.13","205.96","202.00","203.42","201.12","290.00","181.00","3,516","7,07,152.75","293"
"10-Jan-2025","EQ","201.35","210.00","201.35","204.86","205.00","205.96","205.76","305.00","181.00","3,150","6,48,151.70","301"
"09-Jan-2025","EQ","207.00","211.82","203.40","206.91","204.50","204.86","206.50","305.00","181.00","3,069","6,33,737.48","258"
"08-Jan-2025","EQ","212.95","212.95","205.50","210.02","207.53","206.91","207.25","305.00","181.00","5,488","11,37,361.13","410"
"07-Jan-2025","EQ","207.00","212.23","206.07","206.89","210.00","210.02","209.73","305.00","181.00","3,460","7,25,675.31","231"
"06-Jan-2025","EQ","218.44","218.44","205.00","212.24","207.00","206.89","210.25","305.00","181.00","12,218","25,68,781.23","1,523"
"03-Jan-2025","EQ","214.00","214.00","211.00","210.99","212.78","212.24","212.61","308.90","181.00","2,300","4,89,003.28","185"
"02-Jan-2025","EQ","213.99","213.99","210.10","210.45","212.80","210.99","211.23","308.90","181.00","3,044","6,42,990.19","253"
"01-Jan-2025","EQ","210.50","214.57","209.12","212.26","210.02","210.45","212.30","308.90","181.00","16,716","35,48,753.67","527"
"31-Dec-2024","EQ","213.30","213.32","208.74","209.32","213.32","212.26","210.55","308.90","181.00","2,821","5,93,974.96","208"
"30-Dec-2024","EQ","214.80","214.80","209.20","210.57","209.20","209.32","210.86","308.90","181.00","1,399","2,94,993.44","130"
"27-Dec-2024","EQ","213.26","213.26","210.00","207.53","210.00","210.57","210.83","310.00","181.00","2,891","6,09,507.00","204"
"26-Dec-2024","EQ","212.46","213.28","207.00","209.37","207.00","207.53","209.63","310.00","181.00","13,275","27,82,841.06","884"
"24-Dec-2024","EQ","214.85","214.85","208.99","210.47","209.24","209.37","209.73","310.00","181.00","4,692","9,84,063.34","263"
"23-Dec-2024","EQ","216.02","218.07","209.05","212.86","210.26","210.47","211.81","310.00","181.00","15,118","32,02,147.28","628"
"20-Dec-2024","EQ","222.15","224.79","211.10","219.96","212.21","212.86","215.98","321.00","181.00","16,548","35,74,056.56","1,026"
"19-Dec-2024","EQ","218.96","224.80","212.60","218.76","222.00","219.96","220.13","321.00","181.00","28,173","62,01,666.36","814"
"18-Dec-2024","EQ","226.74","227.90","214.61","223.48","215.60","218.76","220.69","321.00","181.00","18,689","41,24,466.81","702"
"17-Dec-2024","EQ","225.05","229.88","222.33","225.05","222.33","223.48","226.11","321.00","181.00","8,394","18,97,932.96","1,142"
"16-Dec-2024","EQ","227.45","230.00","223.48","223.34","224.00","225.05","227.68","321.00","181.00","7,504","17,08,497.33","599"
"13-Dec-2024","EQ","229.98","232.79","221.40","226.27","222.50","223.34","225.09","349.00","181.00","13,467","30,31,318.36","835"
"12-Dec-2024","EQ","225.10","230.00","224.00","226.95","227.91","226.27","226.89","349.00","181.00","7,359","16,69,668.07","426"
"11-Dec-2024","EQ","222.81","235.00","221.91","224.23","225.21","226.95","231.35","349.00","181.00","56,202","1,30,02,357.84","810"
"10-Dec-2024","EQ","223.99","249.00","220.20","219.78","223.50","224.23","235.86","349.00","181.00","2,03,261","4,79,40,519.80","4,614"
"09-Dec-2024","EQ","223.00","223.00","218.01","218.85","220.20","219.78","219.83","349.00","181.00","2,701","5,93,762.30","185"
"06-Dec-2024","EQ","218.90","220.48","216.50","218.90","218.05","218.85","217.86","349.00","181.00","5,008","10,91,048.77","284"
"05-Dec-2024","EQ","224.00","227.00","217.35","219.04","218.80","218.90","221.85","349.00","181.00","6,604","14,65,079.15","402"
"04-Dec-2024","EQ","225.00","225.00","219.00","221.64","219.00","219.04","221.16","349.00","181.00","5,334","11,79,653.96","400"
"03-Dec-2024","EQ","214.80","229.19","210.31","212.94","222.50","221.64","221.65","349.00","181.00","59,473","1,31,82,475.79","1,684"
"02-Dec-2024","EQ","210.00","214.53","208.27","208.27","211.50","212.94","211.58","349.00","181.00","6,630","14,02,744.18","373"
"29-Nov-2024","EQ","214.00","215.00","206.00","209.80","207.50","208.27","210.54","349.00","181.00","15,799","33,26,385.75","705"
"28-Nov-2024","EQ","215.95","215.95","205.15","212.47","211.00","209.80","209.27","349.00","181.00","24,638","51,55,949.99","719"
"27-Nov-2024","EQ","218.95","223.97","211.00","215.70","216.00","212.47","214.51","349.00","181.00","24,245","52,00,860.25","1,192"
"26-Nov-2024","EQ","221.90","227.99","211.46","213.50","220.00","215.70","219.21","349.00","181.00","12,626","27,67,767.28","1,216"
"25-Nov-2024","EQ","212.99","225.50","208.01","205.52","214.36","213.50","217.01","349.00","181.00","29,535","64,09,417.53","1,414"
"22-Nov-2024","EQ","205.65","215.93","201.62","201.62","204.79","205.52","205.49","349.00","181.00","4,846","9,95,819.04","562"
"21-Nov-2024","EQ","212.44","216.10","200.10","212.44","200.31","201.62","205.25","349.00","181.00","20,448","41,96,937.73","721"
"19-Nov-2024","EQ","213.00","218.98","211.20","212.01","211.35","212.44","214.88","349.00","181.00","2,382","5,11,853.29","208"
"18-Nov-2024","EQ","213.80","215.80","211.00","213.80","211.00","212.01","212.43","349.00","181.00","2,707","5,75,038.54","214"
"14-Nov-2024","EQ","217.05","219.60","212.00","212.87","212.55","213.80","213.80","349.00","181.00","1,946","4,16,046.87","249"
"13-Nov-2024","EQ","222.50","222.50","211.00","218.41","212.05","212.87","215.26","349.00","181.00","3,479","7,48,898.44","288"
"12-Nov-2024","EQ","225.90","236.90","217.00","223.99","217.00","218.41","228.68","349.00","181.00","24,156","55,24,076.12","1,191"
"11-Nov-2024","EQ","230.90","230.90","221.50","228.28","222.59","223.99","224.77","349.00","181.00","9,582","21,53,766.01","647"
"08-Nov-2024","EQ","214.80","248.00","211.51","212.17","223.50","228.28","235.63","349.00","181.00","1,16,800","2,75,22,135.51","4,549"
"07-Nov-2024","EQ","218.40","218.40","212.05","218.40","212.07","212.17","213.94","349.00","181.00","4,038","8,63,877.97","272"
"06-Nov-2024","EQ","215.08","221.70","211.37","215.08","216.66","218.40","216.70","349.00","181.00","5,798","12,56,445.11","471"
"05-Nov-2024","EQ","214.69","219.00","211.99","214.68","214.51","215.08","215.59","349.00","181.00","3,173","6,84,082.23","499"
"04-Nov-2024","EQ","223.00","223.00","214.20","220.55","214.50","214.68","215.56","349.00","181.00","2,984","6,43,218.14","340"
"01-Nov-2024","EQ","223.90","223.90","216.51","218.24","221.69","220.55","220.54","349.00","181.00","1,563","3,44,708.02","87"
"31-Oct-2024","EQ","213.54","224.50","211.61","213.28","218.00","218.24","219.68","349.00","181.00","9,528","20,93,139.38","621"
"30-Oct-2024","EQ","201.50","215.58","201.50","204.96","211.50","213.28","211.56","349.00","181.00","4,263","9,01,884.03","517"
"29-Oct-2024","EQ","209.13","209.57","202.52","207.89","205.75","204.96","206.00","349.00","181.00","2,236","4,60,606.90","326"
"28-Oct-2024","EQ","207.80","209.95","205.15","207.80","208.90","207.89","207.65","349.00","181.00","2,519","5,23,066.34","291"
"25-Oct-2024","EQ","210.60","211.69","205.25","214.25","205.25","207.80","207.26","349.00","181.00","5,169","10,71,326.50","372"
"24-Oct-2024","EQ","210.50","218.01","203.72","206.47","212.00","214.25","213.12","349.00","181.00","7,234","15,41,745.44","444"
"23-Oct-2024","EQ","202.00","209.38","202.00","207.03","205.22","206.47","207.13","349.00","181.00","1,520","3,14,836.81","249"
"22-Oct-2024","EQ","210.48","214.65","206.00","210.48","206.00","207.03","208.38","349.00","181.00","3,760","7,83,492.27","392"
"21-Oct-2024","EQ","214.30","218.36","209.95","213.14","210.25","210.48","212.95","349.00","181.00","11,287","24,03,598.74","676"
"18-Oct-2024","EQ","215.00","217.00","210.91","214.10","212.75","213.14","213.94","349.00","181.00","3,935","8,41,853.12","300"
"17-Oct-2024","EQ","216.50","218.75","213.06","215.37","213.06","214.10","215.83","349.00","181.00","3,442","7,42,889.09","398"
"16-Oct-2024","EQ","216.00","217.99","211.65","217.92","216.80","215.37","215.33","349.00","181.00","9,409","20,26,009.01","696"
"15-Oct-2024","EQ","216.15","221.95","216.15","217.92","218.00","217.92","218.56","349.00","181.00","3,835","8,38,180.43","308"
"14-Oct-2024","EQ","220.20","223.30","216.00","219.05","216.00","217.92","219.16","349.00","181.00","4,783","10,48,248.73","465"
"11-Oct-2024","EQ","222.00","222.00","218.50","220.88","218.90","219.05","220.13","349.00","181.00","2,088","4,59,640.88","184"
"10-Oct-2024","EQ","219.80","224.77","218.35","218.69","219.05","220.88","221.59","349.00","181.00","4,669","10,34,623.16","682"
"09-Oct-2024","EQ","226.25","226.25","218.00","221.83","220.60","218.69","221.48","349.00","181.00","5,774","12,78,806.91","791"
"08-Oct-2024","EQ","214.02","222.73","213.50","214.02","220.00","221.83","218.12","349.00","181.00","5,053","11,02,142.27","552"
"07-Oct-2024","EQ","220.90","226.35","212.00","220.90","213.35","214.02","219.50","349.00","181.00","4,788","10,50,971.66","516"
"04-Oct-2024","EQ","224.10","230.00","218.11","222.92","220.25","220.90","225.17","349.00","181.00","19,548","44,01,703.10","1,527"
"03-Oct-2024","EQ","226.45","229.79","220.50","226.70","222.00","222.92","224.79","349.00","181.00","8,723","19,60,809.40","512"
"01-Oct-2024","EQ","224.50","227.40","223.81","223.32","227.33","226.70","225.80","349.00","181.00","4,257","9,61,240.08","404"
"30-Sep-2024","EQ","222.50","226.99","222.00","224.58","223.00","223.32","223.70","349.00","181.00","2,551","5,70,668.52","277"
"27-Sep-2024","EQ","223.83","228.89","221.79","223.09","222.10","224.58","223.98","349.00","181.00","3,774","8,45,305.72","372"
"26-Sep-2024","EQ","222.36","229.50","222.00","224.35","222.00","223.09","225.03","349.00","181.00","5,485","12,34,278.10","629"
"25-Sep-2024","EQ","229.20","229.93","223.05","228.01","224.10","224.35","224.85","349.00","181.00","5,526","12,42,524.18","347"
"24-Sep-2024","EQ","226.70","231.50","225.00","225.54","228.00","228.01","227.95","349.00","181.00","7,933","18,08,313.72","481"
"23-Sep-2024","EQ","230.50","236.50","221.20","229.32","225.00","225.54","227.60","349.00","181.00","32,092","73,04,087.89","1,772"
"20-Sep-2024","EQ","223.40","234.06","223.11","222.28","229.24","229.32","229.66","349.00","181.00","18,683","42,90,717.89","1,086"
"19-Sep-2024","EQ","228.20","231.98","216.51","227.04","223.90","222.28","222.68","349.00","181.00","16,051","35,74,291.25","1,063"
"18-Sep-2024","EQ","230.00","232.68","225.22","228.75","226.75","227.04","228.58","349.00","181.00","3,271","7,47,684.13","348"
"17-Sep-2024","EQ","228.21","233.00","227.70","228.21","229.67","228.75","230.55","349.00","181.00","7,810","18,00,567.37","523"
"16-Sep-2024","EQ","229.20","240.00","225.50","228.00","228.00","228.21","232.03","349.00","181.00","36,849","85,50,056.08","2,051"
"13-Sep-2024","EQ","232.70","233.95","227.00","231.49","227.90","228.00","230.06","349.00","175.10","9,690","22,29,288.99","867"
"12-Sep-2024","EQ","229.54","233.40","225.62","228.48","231.98","231.49","230.02","349.00","175.10","9,595","22,07,028.42","1,063"
"11-Sep-2024","EQ","232.90","233.95","227.50","234.42","229.00","228.48","230.47","349.00","175.10","10,962","25,26,458.14","919"
"10-Sep-2024","EQ","234.50","241.45","227.00","236.64","227.00","234.42","234.03","349.00","175.10","42,235","98,84,061.75","1,888"
"09-Sep-2024","EQ","240.00","240.10","231.35","238.43","236.95","236.64","236.82","349.00","175.10","15,964","37,80,608.12","926"
"06-Sep-2024","EQ","230.20","242.00","227.00","229.01","233.15","238.43","236.93","349.00","175.10","38,713","91,72,409.99","1,992"
"05-Sep-2024","EQ","236.00","236.00","223.10","233.03","229.90","229.01","230.09","349.00","175.10","14,080","32,39,693.93","1,126"
"04-Sep-2024","EQ","238.00","238.00","228.00","238.12","230.00","233.03","232.41","349.00","175.10","13,948","32,41,667.23","767"
"03-Sep-2024","EQ","247.00","247.00","236.00","238.86","240.00","238.12","239.49","349.00","175.10","6,425","15,38,717.38","431"
"02-Sep-2024","EQ","235.46","242.10","233.31","235.46","240.00","238.86","239.84","349.00","175.10","18,786","45,05,718.53","658"
"30-Aug-2024","EQ","235.50","238.99","234.00","239.19","235.00","235.46","235.48","349.00","175.10","3,776","8,89,179.82","360"
"29-Aug-2024","EQ","239.50","242.00","234.48","238.28","238.50","239.19","239.45","349.00","175.10","9,417","22,54,893.15","380"
"28-Aug-2024","EQ","229.70","244.39","229.70","231.71","239.51","238.28","238.60","349.00","175.10","10,879","25,95,680.15","788"
"27-Aug-2024","EQ","236.28","236.28","230.00","231.86","231.00","231.71","231.99","349.00","175.10","2,522","5,85,089.85","250"
"26-Aug-2024","EQ","235.44","236.30","230.15","235.09","231.00","231.86","232.93","349.00","175.10","8,975","20,90,585.62","509"
"23-Aug-2024","EQ","238.93","240.00","231.85","237.95","236.63","235.09","234.83","349.00","174.05","6,027","14,15,302.06","680"
"22-Aug-2024","EQ","237.70","242.00","235.22","236.47","237.04","237.95","239.12","349.00","174.05","8,650","20,68,357.32","500"
"21-Aug-2024","EQ","237.80","245.00","234.02","236.56","235.32","236.47","238.65","349.00","174.05","7,506","17,91,326.70","533"
"20-Aug-2024","EQ","231.30","242.86","227.10","230.09","237.50","236.56","238.31","349.00","174.05","24,289","57,88,395.02","1,061"
"19-Aug-2024","EQ","230.00","232.00","225.52","227.88","230.95","230.09","229.16","349.00","174.05","6,937","15,89,711.22","593"
"16-Aug-2024","EQ","225.40","231.99","224.01","225.41","229.00","227.88","227.27","349.00","174.05","12,087","27,47,046.13","455"
"14-Aug-2024","EQ","232.50","239.30","222.50","231.25","222.50","225.41","227.53","349.00","174.05","7,527","17,12,647.00","428"
"13-Aug-2024","EQ","239.82","239.82","227.60","235.51","232.88","231.25","232.76","349.00","174.05","6,357","14,79,675.93","607"
"12-Aug-2024","EQ","232.80","239.50","228.39","236.34","239.50","235.51","232.92","349.00","174.05","15,177","35,34,958.43","1,028"
"09-Aug-2024","EQ","236.32","240.00","230.00","235.79","235.75","236.34","235.51","349.00","174.05","13,699","32,26,247.25","918"
"08-Aug-2024","EQ","238.80","242.00","232.00","237.56","234.10","235.79","236.32","349.00","174.05","18,482","43,67,711.46","1,394"
"07-Aug-2024","EQ","234.90","240.00","227.62","229.70","240.00","237.56","233.16","349.00","174.05","9,686","22,58,375.93","567"
"06-Aug-2024","EQ","230.00","236.67","226.35","226.96","232.00","229.70","231.41","349.00","174.05","7,441","17,21,938.31","966"
"05-Aug-2024","EQ","233.60","236.35","222.42","235.79","226.00","226.96","227.91","349.00","174.05","13,482","30,72,737.75","974"
"02-Aug-2024","EQ","235.00","237.93","232.22","236.49","237.50","235.79","235.26","349.00","172.00","6,645","15,63,334.93","674"
"01-Aug-2024","EQ","240.00","241.53","235.00","238.77","237.70","236.49","237.20","349.00","172.00","4,899","11,62,019.57","500"
"31-Jul-2024","EQ","242.95","248.00","236.42","241.76","240.50","238.77","240.37","349.00","172.00","9,432","22,67,131.88","770"
"30-Jul-2024","EQ","238.60","244.78","235.29","237.32","241.32","241.76","241.20","349.00","172.00","24,212","58,39,890.41","1,113"
"29-Jul-2024","EQ","235.90","241.80","232.51","237.47","236.38","237.32","236.87","349.00","172.00","15,380","36,43,109.14","1,364"
"26-Jul-2024","EQ","235.00","245.39","232.87","234.64","245.00","237.47","240.59","349.00","170.95","27,551","66,28,483.29","1,639"
"25-Jul-2024","EQ","221.00","241.44","221.00","221.88","233.00","234.64","230.01","349.00","170.95","70,178","1,61,41,587.00","3,440"
"24-Jul-2024","EQ","216.10","225.89","215.00","218.07","220.00","221.88","220.83","349.00","170.95","44,800","98,93,251.94","2,075"
"23-Jul-2024","EQ","224.40","226.85","216.01","224.40","219.19","218.07","220.52","349.00","170.95","38,769","85,49,213.94","2,155"
"22-Jul-2024","EQ","230.85","234.00","220.90","230.85","228.00","224.40","229.50","349.00","170.95","22,207","50,96,581.92","910"
"19-Jul-2024","EQ","242.50","242.50","227.70","238.90","230.40","230.85","236.21","349.00","170.95","70,158","1,65,72,234.37","1,784"
"18-Jul-2024","EQ","243.00","244.30","236.00","242.41","237.00","238.90","240.71","349.00","170.95","48,530","1,16,81,611.20","1,023"
"16-Jul-2024","EQ","248.56","248.56","240.55","245.45","245.00","242.41","242.87","349.00","170.95","19,745","47,95,501.17","933"
"15-Jul-2024","EQ","250.00","253.79","240.91","249.43","245.05","245.45","248.19","349.00","170.95","47,550","1,18,01,238.43","1,115"
"12-Jul-2024","EQ","250.00","252.90","244.21","250.76","250.00","249.43","250.08","349.00","170.95","35,238","88,12,164.32","1,408"
"11-Jul-2024","EQ","251.35","253.50","246.15","250.07","252.00","250.76","251.13","349.00","170.95","33,346","83,74,241.10","1,065"
"10-Jul-2024","EQ","253.00","255.98","246.73","251.03","251.22","250.07","251.40","349.00","170.95","59,499","1,49,58,078.28","2,327"
"09-Jul-2024","EQ","254.00","260.00","248.12","251.28","252.15","251.03","251.40","349.00","170.95","39,116","98,33,771.84","1,867"
"08-Jul-2024","EQ","247.00","254.00","245.42","246.78","252.45","251.28","251.77","349.00","170.95","62,444","1,57,21,324.29","2,534"
"05-Jul-2024","EQ","250.00","250.15","243.91","247.82","246.00","246.78","247.38","349.00","170.95","32,288","79,87,533.40","2,905"
"04-Jul-2024","EQ","245.50","253.00","245.00","246.33","248.10","247.82","249.80","349.00","170.95","45,173","1,12,84,008.06","1,246"
"03-Jul-2024","EQ","240.35","250.00","240.01","240.35","248.10","246.33","246.21","349.00","170.95","59,036","1,45,35,447.18","2,412"
"02-Jul-2024","EQ","244.00","249.95","239.00","244.21","241.95","240.35","243.24","349.00","170.95","16,784","40,82,464.48","1,078"
"01-Jul-2024","EQ","248.35","251.50","243.00","244.66","244.00","244.21","248.43","349.00","170.95","23,090","57,36,295.79","1,824"
"28-Jun-2024","EQ","237.60","247.75","235.21","236.31","243.00","244.66","240.67","349.00","170.95","33,144","79,76,864.98","1,643"
"27-Jun-2024","EQ","236.10","250.30","232.50","234.90","236.00","236.31","242.28","349.00","170.95","77,061","1,86,70,254.37","4,549"
"26-Jun-2024","EQ","236.40","239.68","231.33","235.18","236.75","234.90","236.13","349.00","170.95","18,006","42,51,748.44","1,489"
"25-Jun-2024","EQ","237.80","244.00","230.00","236.55","233.16","235.18","238.27","349.00","170.95","48,099","1,14,60,668.05","2,281"
"24-Jun-2024","EQ","231.15","241.79","227.00","231.16","235.05","236.55","236.19","349.00","170.95","62,602","1,47,86,114.78","2,826"
"21-Jun-2024","EQ","226.50","256.49","225.00","224.11","230.00","231.16","242.57","349.00","170.95","2,81,018","6,81,65,429.91","7,769"
"20-Jun-2024","EQ","225.00","226.00","222.07","221.81","225.00","224.11","224.40","349.00","170.95","25,461","57,13,557.28","1,324"
"19-Jun-2024","EQ","222.00","225.00","218.50","220.94","223.58","221.81","222.52","349.00","170.95","46,755","1,04,03,726.18","1,777"
"18-Jun-2024","EQ","219.00","222.80","215.17","217.84","222.80","220.94","219.88","349.00","170.95","45,040","99,03,244.72","1,026"
"14-Jun-2024","EQ","224.20","224.20","216.51","222.30","219.80","217.84","219.25","349.00","170.95","18,453","40,45,830.70","891"
"13-Jun-2024","EQ","215.00","224.90","212.16","211.35","222.00","222.30","219.94","349.00","170.95","31,418","69,10,158.90","1,265"
"12-Jun-2024","EQ","212.00","215.13","210.47","211.48","211.00","211.35","212.78","349.00","170.95","9,297","19,78,184.04","894"
"11-Jun-2024","EQ","215.90","215.90","210.00","211.96","211.80","211.48","212.11","349.00","170.95","7,574","16,06,512.81","696"
"10-Jun-2024","EQ","215.80","217.85","210.00","211.55","213.55","211.96","213.35","349.00","170.95","7,743","16,51,997.46","541"
"07-Jun-2024","EQ","213.90","213.95","205.30","208.60","211.95","211.55","211.51","349.00","170.95","15,086","31,90,782.20","846"
"06-Jun-2024","EQ","206.60","214.95","202.70","202.50","206.15","208.60","209.30","349.00","170.95","18,299","38,29,938.85","1,538"
"05-Jun-2024","EQ","198.80","208.95","198.80","198.75","201.15","202.50","202.62","349.00","170.95","20,693","41,92,768.55","1,214"
"04-Jun-2024","EQ","212.90","218.00","194.50","212.90","199.00","198.75","203.61","349.00","170.95","28,086","57,18,485.20","1,868"
"03-Jun-2024","EQ","213.05","218.00","209.95","209.90","215.00","212.90","213.03","349.00","170.95","26,316","56,06,089.95","1,877"
"31-May-2024","EQ","214.90","214.90","205.50","209.25","209.80","209.90","209.45","349.00","169.05","22,421","46,96,136.45","2,161"
"30-May-2024","EQ","213.30","213.30","208.40","213.30","208.65","209.25","210.62","349.00","169.05","8,983","18,91,994.60","598"
"29-May-2024","EQ","206.70","215.75","202.55","206.10","213.00","213.30","212.16","349.00","169.05","49,536","1,05,09,666.75","2,384"
"28-May-2024","EQ","211.60","219.45","203.25","211.60","206.00","206.10","213.46","349.00","169.05","39,727","84,80,286.90","1,654"
